Udm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specimen Number,ID,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
STS 2,STS2ULDM2flcrsc.jpg,Aafricanus,1,-0.020022116,0.035570172,-0.012880365,0.015339709,0.003694554,0.001445617,0.003720446,0,0.011833826,-0.027841916,0.007790155,-0.009219221,0.003217411,0.005846174,0.003813715,0,-0.014834467,0.020445571,0.004760757,-0.022776372,-0.001724056,0.004379484,0.001059393,-0.917683703,-0.030070815,0.006503937,0.014740357,-0.010615674,0.002480773,-0.006572172,-0.004680897
STS 24,STS24URDM2flcrsc.jpg,Aafricanus,1,-0.014380106,0.033499236,-0.011536708,0.01605544,0.000860727,0.003764484,0.003068278,0,0.005291441,-0.021655671,0.001376434,-0.012448154,-0.002144588,0.00391059,0.000796263,0,-0.012122271,0.023456855,0.005552226,-0.016158,-0.00099066,-0.003397752,0.000374405,-0.912019358,-0.027837118,0.004347993,0.009969294,-0.004350719,0.003798375,-0.00790633,-0.001678206
DNH 57,DNH57ULDM2Oflcrsc.jpg,Probustus,1,-0.000500547,0.031792552,-0.008035419,0.008656549,-0.000916655,0.001200219,0.001275628,0,0.020569991,-0.017856471,0.006831206,-0.002928832,-0.002452942,0.002341365,0.00222359,0,-0.027047073,0.013066934,0.020414396,-0.010856019,-0.006306735,0.001736072,-0.001057909,-0.903890587,-0.013485649,-0.005632514,0.000805851,-0.00734123,0.002696569,-0.000416006,-0.000401791
SK 90,SK90ULDM2Oflcrsc.jpg,Probustus,1,0.011274381,-0.000900415,0.010303931,-0.005300975,0.004055667,0.00126436,0.00424292,0,0.004781112,-0.016479153,0.002856626,-0.009092815,-0.002588352,-0.002383718,-0.001743619,0,-0.010650633,0.015176418,0.001187116,-0.008877891,0.001812188,-0.001104859,-0.00260141,-0.900118883,0.019502233,-0.032406584,-0.002442031,0.00999386,0.003013765,-0.000111504,0.000616557
SK 838a,SK838aULDM2Oflcrsc.jpg,Probustus,1,0.011477287,-0.004740066,0.001882956,-0.008834426,-0.000983547,0.005362079,0.001400998,0,0.006981576,-0.017528142,0.003646059,-0.0111469,-0.001208808,-0.0052568,-0.000547092,0,-0.019874195,0.013844478,0.012280119,-0.00248168,-0.003463128,-0.000262997,0.000298892,-0.930405598,0.012655114,-0.036450948,-0.009756486,0.014007452,0.001886992,0.005629799,0.001722353
SE 255,SE255UDM2flcrsc.jpg,Homosp,1,0.00667177,-0.021654735,0.002508169,-0.008732101,0.001374632,0.003280543,0.002872102,0,0.023778143,-0.034187532,0.012949748,-0.019359941,0.000494687,-0.006850586,0.002850648,0,-0.020196528,0.027733204,0.010357171,-0.015250399,0.001475401,-0.001319137,-0.001347561,-0.971348265,-0.003853234,-0.01532605,-0.00208203,0.012888982,-0.00041609,0.003150229,-0.001352612
SK 27,SK27URDM2flcrsc.jpg,Homosp,1,-0.01702977,0.042585405,-0.009311174,0.011615835,-0.004001672,-0.004478276,-0.003251197,0,1.27E-05,0.006527521,2.61E-05,-0.000412197,0.003412907,-0.003475858,0.001516433,0,-0.004776865,-0.000295121,-0.002687575,0.002449647,0.00076347,0.002345717,0.001948862,-0.927792348,-0.02142827,0.016412935,0.007189087,-0.021601868,-0.002339874,-0.00017131,0.003812615
OH 30,OH30URDM2flcrsc.jpg,Pboisei,1,-0.012003285,0.037008807,-0.009207342,0.009922606,-0.001322703,-0.0038361,0.000541816,0,0.005847202,-0.004947607,0.000601941,0.002168318,-0.004711395,0.001458523,-0.000151471,0,-0.006542916,0.005199718,0.012240241,-0.011355836,-0.003968517,0.006722562,-0.001394215,-0.889579314,-0.024507246,-0.001214835,0.009321841,-0.013063919,0.001797119,-0.00428856,-0.000607756
Omo W8-753,OMOW8-753URDM2Oflcrsc.jpg,Pboisei,1,-0.00766628,0.03972951,-0.018194337,0.017616796,7.36E-05,-0.003606716,0.004350838,0,0.019884208,-0.021065509,0.006296915,-0.008283168,-0.004723947,0.003750835,0.001776357,0,-0.006089161,0.01193874,0.0126154,-0.013059217,-0.000992473,0.0012422,-0.003958715,-0.914238602,-0.036642971,0.016579619,0.006603109,-0.016113241,0.009381885,-0.005698199,-0.002175655
Omo L144-23,OMOL144-23ULDM2O2flcrsc.jpg,Pboisei,1,-0.005086528,0.045732941,0.003414914,0.008519517,0.000922409,-0.009050394,-0.001973465,0,-0.024965448,0.001491655,0.002725346,0.010219724,0.004211329,0.005713248,0.000691888,0,0.009590998,-0.011205609,-0.014060105,-0.001679701,0.005805404,0.005346681,-0.001475646,-0.915451265,0.001427194,0.009342342,0.002816962,-0.030805429,-0.005092498,0.009976249,0.002120628
